,tweet,id,preprocessed_text
185,Our #FlattenTheCurve graphic is now up on @Wikipedia with proper attribution &amp; a CC-BY-SA licence. Please share far &amp; wide and translate it into any language you can! Details in the thread below. #Covid_19 #COVID2019 #COVID19 #coronavirus Thanks to @XTOTL &amp; @TheSpinoffTV https://t.co/BQop7yWu1Q,185,flattenthecurve graphic wikipedia proper attribution amp licence please share far amp wide translate language details thread covid2019 covid19 coronavirus thanks total amp thespinofftv https
186,The President wonât let us see this. What is he hiding? Stalled Intelligence Report Warns of Pandemic Dangers | Time â¦@ODNIgovâ© #coronavirus https://t.co/XbBmyqFN9k,186,president let us see hiding stalled intelligence report warns pandemic dangers time coronavirus https
187,"Italy ð®ð¹ ð´ 60 million people put under lockdown. ð¦  More than 9,000 cases reported (It was 231 two weeks ago) ðï¸ All sporting events suspended. ð«ð All schools, universities closed. ð­ðï¸ð Theatres, gyms, bars, funerals and weddings barred. Unprecedented. #coronavirus",187,italy 60 million people put lockdown cases reported 231 two weeks ago sporting events suspended schools universities closed theatres gyms bars funerals weddings barred unprecedented coronavirus
188,Remember how you taught your kids not to open the door to strangers? ? Now its your turn to keep the door shut to anyone you don't know unless they have a #WARRANT! Georgia kicks off chilling door-to-door #COVID19 blood collections - https://t.co/S8n6Csk2hP,188,remember taught kids open door strangers turn keep door shut anyone know unless warrant georgia kicks chilling covid19 blood collections https
189,NSUI welcomes the decision of Maharashtra Govt. to promote the final year students as well. We are thankful to Maharashtra Government for admitting our demands. We also demand other state governments to promote the students due to this Corona crisis. #PromoteStudentsSaveFuture https://t.co/ltMgd6FLik,189,sui welcomes decision maharashtra govt promote final year students well thankful maharashtra government admitting demands also demand state governments promote students due corona crisis promotestudentssavefuture https
190,"Today, University of Pittsburgh School of Medicine @PittHealthSci scientists announced a potential vaccine against SARS-CoV-2, the new coronavirus causing the #COVID19 pandemic. https://t.co/ILW4IQfou7 https://t.co/Y7l0SifBtn",190,today university pittsburgh school medicine pitthealthsci scientists announced potential vaccine new coronavirus causing covid19 pandemic https https
191,"UK: Coronavirus vaccine could be ready by September, says Oxford University.",191,uk coronavirus vaccine could ready september says oxford university
192,"Top NIH official Anthony Fauci says coronavirus vaccine will likely take 12 to 18 months: ""That means...the answer to containing is public health measures. We can't rely on a vaccine over the next several months to a year."" https://t.co/pAUO2PN10Y https://t.co/sW8h5kL8fm",192,top nih official anthony face says coronavirus vaccine likely take 12 18 months means answer containing public health measures ca rely vaccine next several months year https https
193,my flintstones gummies from 15 years ago fighting corona   https://t.co/wHeBEN1Mos,193,flintstones mummies 15 years ago fighting corona https
194,#COVIDã¼19 Something we all need to be aware and alert of. It's now up to 3rd gen infection. Watch this video (borrowed) to understand how easy it is to spread the virus. #coronavirus https://t.co/USNpSQl2pP,194,something need aware alert 3rd gen infection watch video borrowed understand easy spread virus coronavirus https
